,Country,City,Latitude,Longitude,Max Temperature,Humidity,Wind Speed,Cloudiness,Date
0,AU,Charters Towers,-20.1,146.2667,292.92,86,3.41,0,1636045724
1,GF,Iracoubo,5.4802,-53.2011,302.83,63,4.28,47,1636045729
2,AU,Esperance,-33.8667,121.9,290.06,94,4.02,19,1636045729
3,CA,Fort Nelson,58.8053,-122.7002,273.81,81,1.02,97,1636045481
4,BR,Cidreira,-30.1811,-50.2056,295.74,83,4.45,32,1636045574
5,MX,Cabo San Lucas,22.8909,-109.9124,303.18,45,0.0,1,1636045502
6,AU,New Norfolk,-42.7826,147.0587,281.9,75,0.93,0,1636045506
7,RU,Leningradskiy,69.3833,178.4167,250.21,93,2.69,50,1636045731
8,RU,Parabel',58.6978,81.4825,264.91,86,5.24,100,1636045732
9,CN,Yinchuan,38.4681,106.2731,283.55,59,0.24,8,1636045732
10,BR,Santa Maria,-29.6842,-53.8069,301.96,52,2.82,0,1636045733
11,US,Jamestown,42.097,-79.2353,279.43,67,1.34,90,1636045734
12,BR,Nísia Floresta,-6.0911,-35.2086,304.6,52,5.34,21,1636045735
13,CA,Campbell River,50.0163,-125.2446,284.59,97,1.34,100,1636045609
14,PE,Huarmey,-10.0681,-78.1522,294.28,70,4.56,41,1636045737
15,PF,Faanui,-16.4833,-151.75,299.02,75,4.82,23,1636045581
16,RU,Novouzensk,50.4592,48.1431,278.72,30,6.26,100,1636045738
17,PF,Atuona,-9.8,-139.0333,298.21,67,7.17,75,1636045517
18,US,Greenwood,34.1668,-82.1165,283.01,70,0.89,90,1636045670
19,RU,Abrau-Dyurso,44.69,37.59,284.85,80,1.27,15,1636045739
20,RU,Provideniya,64.3833,-173.3,263.49,79,4.29,99,1636045635
21,PF,Rikitea,-23.1203,-134.9692,296.29,77,6.06,100,1636045740
22,NO,Rena,61.1348,11.3641,277.49,95,1.44,93,1636045741
23,KI,Butaritari,3.0707,172.7902,301.26,74,7.03,10,1636045578
24,NZ,Mataura,-46.1927,168.8643,281.19,93,0.36,81,1636045742
25,ZA,Cape Town,-33.9258,18.4232,293.34,74,2.15,100,1636045637
26,IT,Carbonia,39.1672,8.5222,290.92,66,1.18,51,1636045744
27,US,Albany,42.6001,-73.9662,281.93,62,0.61,34,1636045645
28,BR,Oeiras,-7.0253,-42.1311,311.89,24,2.1,100,1636045744
29,RU,Dikson,73.5069,80.5464,268.48,95,8.17,100,1636045745
30,RU,Chokurdakh,70.6333,147.9167,249.48,96,3.28,90,1636045746
31,IN,Kavaratti,10.5669,72.642,300.55,80,6.05,100,1636045746
32,KZ,Batamshinskiy,50.5594,58.2747,268.43,35,3.45,0,1636045747
33,BR,Castro,-24.7911,-50.0119,299.23,53,3.37,28,1636045747
34,VE,Cabimas,10.3883,-71.4399,303.22,63,3.41,89,1636045748
35,RU,Kondinskoye,59.6481,67.41,271.1,84,5.94,41,1636045749
36,MU,Mahébourg,-20.4081,57.7,296.07,70,3.99,1,1636045749
37,AU,Busselton,-33.65,115.3333,283.2,86,1.81,0,1636045510
38,RU,Shitkino,56.3703,98.3543,259.74,86,5.01,100,1636045750
39,GL,Qaanaaq,77.484,-69.3632,259.15,53,2.89,0,1636045503
40,US,Saint George,37.1041,-113.5841,295.57,45,1.54,1,1636045702
41,US,Kahului,20.8947,-156.47,298.06,89,4.63,40,1636045595
42,ZA,Port Alfred,-33.5906,26.891,292.43,87,3.32,6,1636045737
43,CN,Jiuquan,39.7432,98.5174,276.98,31,3.58,35,1636045752
44,BB,Bathsheba,13.2167,-59.5167,301.63,65,7.4,99,1636045752
45,CN,Aksu,41.1231,80.2644,281.16,28,1.03,100,1636045754
46,MY,George Town,5.4112,100.3354,300.11,91,1.54,20,1636045755
47,GF,Cayenne,4.9333,-52.3333,305.17,78,2.24,20,1636045507
48,IN,Krishnarajasagara,12.4089,76.5797,293.66,91,1.19,96,1636045756
49,AR,Ushuaia,-54.8,-68.3,285.96,44,3.6,75,1636045757
50,CK,Avarua,-21.2078,-159.775,296.18,78,2.06,31,1636045500
51,CN,Huilong,31.8111,121.655,292.0,81,7.49,100,1636045759
52,CL,Coquimbo,-29.9533,-71.3436,290.0,67,7.72,40,1636045501
53,AU,Mount Gambier,-37.8333,140.7667,278.94,94,2.1,0,1636045765
54,EG,Hurghada,27.2574,33.8129,297.99,62,4.74,0,1636045766
55,AU,Hobart,-42.8794,147.3294,282.1,89,1.34,0,1636045664
56,CA,Yellowknife,62.456,-114.3525,275.6,97,3.58,2,1636045505
57,NZ,Bluff,-46.6,168.3333,281.37,83,0.55,100,1636045767
58,PH,Cabadiangan,9.7531,122.4739,298.67,90,1.67,98,1636045767
59,CN,Huanren,41.2647,125.3667,281.27,91,1.6,22,1636045768
60,RU,Khomutovka,51.9207,34.5619,282.03,94,3.83,96,1636045768
61,RE,Saint-Philippe,-21.3585,55.7679,296.92,81,1.96,27,1636045769
62,US,Laguna,38.421,-121.4238,291.18,85,1.79,1,1636045770
63,EC,Puerto Ayora,-0.7393,-90.3518,297.13,72,4.23,73,1636045770
64,OM,Salalah,17.0151,54.0924,300.2,74,1.54,75,1636045771
65,AR,Río Gallegos,-51.6226,-69.2181,292.18,19,11.83,75,1636045771
66,FO,Klaksvík,62.2266,-6.589,279.66,78,9.29,100,1636045772
67,TO,Vaini,-21.2,-175.2,297.24,100,2.57,75,1636045773
68,RU,Kovylkino,54.0388,43.9139,278.54,70,5.66,100,1636045773
69,CL,Punta Arenas,-53.15,-70.9167,286.21,47,15.43,40,1636045774
70,NE,Bilma,18.6853,12.9164,303.84,13,3.03,0,1636045781
71,RU,Nikolskoye,59.7035,30.7861,281.7,90,3.26,51,1636045781
72,US,Barrow,71.2906,-156.7887,269.16,80,7.2,90,1636045782
73,AU,Nelson Bay,-32.7167,152.15,292.59,80,0.89,100,1636045747
74,US,Kapaa,22.0752,-159.319,297.33,83,2.68,90,1636045782
75,NA,Oranjemund,-28.55,16.4333,289.89,78,7.83,0,1636045798
76,MG,Farafangana,-22.8167,47.8333,297.12,92,2.77,19,1636045798
77,IN,Paravūr Tekkumbhāgam,8.7833,76.7,300.16,87,2.72,96,1636045799
78,CN,Wuhan,30.5833,114.2667,291.86,79,2.07,100,1636045799
79,PE,Pisco,-13.7,-76.2167,294.27,73,5.66,0,1636045800
80,PK,Keti Bandar,24.1447,67.4497,299.96,56,3.68,19,1636045801
81,AR,Mar del Plata,-38.0023,-57.5575,293.16,99,3.58,75,1636045687
82,CA,Cochrane,51.1834,-114.4687,280.99,39,3.01,83,1636045803
83,MX,Acapulco de Juárez,16.8634,-99.8901,301.31,74,1.1,96,1636045704
84,US,Wilmington,34.2257,-77.9447,289.23,59,5.66,90,1636045804
85,CD,Kampene,-3.6,26.6667,293.78,97,0.82,63,1636045805
86,SE,Karlskrona,56.1616,15.5866,280.4,88,10.3,100,1636045806
87,US,Laurel,39.0993,-76.8483,284.79,50,1.34,1,1636045807
88,KZ,Georgiyevka,43.0369,74.7114,263.17,67,3.0,90,1636045810
89,BR,Arraial do Cabo,-22.9661,-42.0278,298.07,78,4.63,40,1636045811
90,RU,Saskylakh,71.9167,114.0833,256.45,89,5.83,88,1636045811
91,ZA,Kruisfontein,-34.0033,24.7314,291.42,75,2.47,38,1636045812
92,CN,Kumul,42.8,93.45,275.69,33,9.36,100,1636045812
93,RU,Aleksandrov Gay,50.147,48.5704,278.42,27,6.47,100,1636045813
94,NO,Leirvik,59.7798,5.5005,281.83,81,3.09,20,1636045814
95,RU,Verkhoyansk,67.5447,133.385,249.85,99,1.19,99,1636045814
96,AU,Lakes Entrance,-37.8811,147.981,287.91,99,1.59,100,1636045815
97,JP,Katsuura,35.1333,140.3,289.21,71,4.68,22,1636045815
98,US,Broome,42.2506,-75.833,281.05,66,0.89,90,1636045816
99,UY,Chui,-33.6971,-53.4616,296.97,72,3.19,87,1636045816
100,MV,Ugoofaaru,5.6667,73.0,301.02,81,7.67,98,1636045817
101,ZA,Port Elizabeth,-33.918,25.5701,292.65,80,3.16,9,1636045817
102,AU,Codrington,-38.2667,141.9667,278.85,94,3.26,1,1636045818
103,AF,Zabul Province,32.25,67.25,283.42,21,5.68,3,1636045818
104,CA,Norman Wells,65.282,-126.8329,264.71,89,0.97,15,1636045819
105,VE,La Asuncion,11.0333,-63.8628,301.6,65,6.19,21,1636045819
106,CN,Bayan,46.0833,127.4,277.71,86,2.07,14,1636045820
107,RU,Beringovskiy,63.05,179.3167,253.28,89,3.68,29,1636045820
108,GB,Warrington,53.3925,-2.5802,281.21,75,0.45,0,1636045821
109,IN,Port Blair,11.6667,92.75,300.33,74,0.8,40,1636045821
110,CD,Matadi,-5.8167,13.45,301.43,69,1.63,86,1636045822
111,CN,Hangu,39.2489,117.7892,281.17,63,1.72,0,1636045823
112,YT,Koungou,-12.7336,45.2042,299.99,78,4.12,0,1636045824
113,RU,Imeni Poliny Osipenko,52.4201,136.4853,270.17,73,0.95,23,1636045825
114,ZM,Kalabo,-14.97,22.6814,299.67,46,2.25,76,1636045827
115,US,Hilo,19.7297,-155.09,297.19,68,2.57,20,1636045735
116,GB,Coleraine,55.1333,-6.6667,282.1,76,6.39,76,1636045615
117,NZ,Kaitangata,-46.2817,169.8464,278.79,82,1.79,59,1636045829
118,PT,Lagoa,39.05,-27.9833,292.7,85,11.14,99,1636045829
119,GL,Tasiilaq,65.6145,-37.6368,272.24,84,4.15,73,1636045830
120,PT,Ponta do Sol,32.6667,-17.1,294.5,53,3.77,58,1636045580
121,ML,Sokolo,14.7328,-6.1219,309.79,20,2.02,12,1636045830
122,SO,Hobyo,5.3505,48.5268,300.36,70,5.87,31,1636045831
123,TC,Cockburn Town,21.4612,-71.1419,303.13,66,5.14,40,1636045831
124,RE,Saint-Pierre,-21.3393,55.4781,296.97,77,1.03,0,1636045832
125,RU,Slavsk,55.0425,21.677,281.97,89,7.77,100,1636045832
126,NO,Sistranda,63.7256,8.834,280.32,78,7.13,92,1636045833
127,RU,Okhotsk,59.3833,143.3,263.7,82,4.74,96,1636045834
128,VN,Tam Ky,15.5667,108.4833,299.14,93,1.85,100,1636045834
129,CA,Aklavik,68.2191,-135.0107,262.05,95,0.63,83,1636045835
130,AR,Nueve de Julio,-35.4444,-60.8831,299.66,62,3.01,78,1636045835
131,CN,Korla,41.7597,86.1469,277.66,33,11.87,99,1636045836
132,RU,Morki,56.4303,48.9947,275.3,77,6.42,100,1636045836
133,GB,Exeter,50.7236,-3.5275,282.66,79,3.09,20,1636045837
134,GL,Upernavik,72.7868,-56.1549,271.5,70,10.34,96,1636045837
135,US,Palmer,42.1584,-72.3287,283.42,46,0.89,75,1636045837
136,RU,Krasnoarmeysk,51.0239,45.6969,278.8,52,6.55,100,1636045838
137,CL,Lebu,-37.6167,-73.65,286.13,51,7.81,2,1636045839
138,JP,Itoman,26.1247,127.6694,296.16,56,4.12,100,1636045839
139,CN,Zhuhai,22.2769,113.5678,299.03,83,4.12,20,1636045623
140,BR,Tonantins,-2.8731,-67.8022,307.01,49,1.56,60,1636045841
141,US,Makakilo City,21.3469,-158.0858,296.86,84,3.09,75,1636045841
142,PH,Marawi,7.9986,124.2928,292.95,93,1.15,99,1636045590
143,MU,Souillac,-20.5167,57.5167,296.13,71,3.99,0,1636045842
144,ID,Sampit,-2.5333,112.95,297.25,97,0.93,100,1636045842
145,IS,Husavik,66.0449,-17.3389,273.94,93,2.68,59,1636045843
146,TL,Airai,-8.9266,125.4092,290.4,83,0.94,100,1636045844
147,PG,Madang,-5.2246,145.7966,297.14,90,2.21,100,1636045844
148,RU,Egvekinot,66.3167,-179.1667,254.09,81,4.44,98,1636045845
149,SE,Vasterhaninge,59.1167,18.1,280.16,94,1.52,77,1636045845
150,AU,Geraldton,-28.7667,114.6,290.38,72,4.12,40,1636045845
151,ZA,East London,-33.0153,27.9116,293.94,83,3.93,68,1636045846
152,RU,Oktyabr'skoye,43.0645,44.7417,281.23,100,0.0,40,1636045846
153,FI,Lieksa,63.3167,30.0167,280.24,96,4.82,100,1636045847
154,CN,Zhangye,38.9342,100.4517,278.05,27,1.04,12,1636045847
155,AR,San Rafael,-34.6177,-68.3301,286.68,37,4.77,84,1636045848
156,MX,Durango,24.8333,-104.8333,290.39,51,2.3,0,1636045664
157,PH,Sarangani,5.4033,125.4636,301.62,75,4.32,94,1636045849
158,BR,Touros,-5.1989,-35.4608,304.65,57,5.7,30,1636045849
159,BR,Cabedelo,-6.9811,-34.8339,303.52,62,4.85,30,1636045850
160,PH,Basco,20.4487,121.9702,300.27,71,9.79,93,1636045851
161,RU,Kholodnyy,62.7167,147.95,248.61,100,0.47,96,1636045851
162,NA,Windhoek,-22.5594,17.0832,302.65,9,0.45,76,1636045619
163,SA,Turaif,31.6725,38.6637,293.48,43,3.97,0,1636045852
164,PH,Dingle,10.9995,122.6711,297.81,92,2.26,100,1636045853
165,CZ,Veverská Bítýška,49.2759,16.4369,282.49,75,4.64,100,1636045853
166,SS,Malakal,9.5334,31.6605,302.17,48,1.54,32,1636045854
167,ES,Zaragoza,41.6561,-0.8773,285.94,58,3.13,40,1636045311
168,AM,Baghramyan,40.1934,44.3683,289.59,48,2.57,40,1636045855
169,GE,Gardabani,41.4605,45.0928,287.2,85,1.59,94,1636045855
170,CA,Sioux Lookout,50.1001,-91.917,276.63,63,3.77,5,1636045856
171,GF,Sinnamary,5.3833,-52.95,302.81,64,4.49,76,1636045856
172,IL,Kiryat Gat,31.61,34.7642,296.7,73,4.5,0,1636045857
173,RU,Severo-Kuril'sk,50.6789,156.125,275.51,80,1.47,79,1636045585
174,GL,Nanortalik,60.1432,-45.2371,275.88,90,1.47,100,1636045857
175,VN,Ca Mau,9.1769,105.15,297.8,94,2.15,67,1636045858
176,ID,Pangkalanbuun,-2.6833,111.6167,297.56,95,0.88,100,1636045697
177,CN,Tongchuanshi,35.0806,109.0897,284.82,87,1.54,99,1636045858
178,RU,Partizanskoye,55.5006,94.39,259.52,69,7.1,91,1636045859
179,US,Sitka,57.0531,-135.33,276.09,87,1.54,75,1636045788
180,CN,Guangyuan,32.442,105.823,287.29,95,0.93,100,1636045860
181,FO,Vágur,61.4732,-6.8119,281.34,79,8.55,96,1636045860
182,AU,Flinders,-34.5833,150.8552,291.04,92,0.45,100,1636045861
183,AU,Port Keats,-14.25,129.55,302.22,74,2.41,31,1636045862
184,IR,Semnan,35.5729,53.3971,288.39,58,4.09,95,1636045862
185,RU,Megion,61.0296,76.1136,268.16,94,5.61,100,1636045863
186,CA,Tuktoyaktuk,69.4541,-133.0374,267.93,87,7.79,83,1636045864
187,SJ,Longyearbyen,78.2186,15.6401,266.06,73,4.12,40,1636045864
188,NP,Siddharthanagar,27.5,83.45,292.87,74,0.82,0,1636045865
189,PT,Ribeira Grande,38.5167,-28.7,294.37,88,8.75,75,1636045865
190,KZ,Balkhash,46.844,74.9804,266.28,44,4.66,4,1636045866
191,PT,Peniche,39.3558,-9.3811,289.68,70,10.73,0,1636045867
192,CA,Flin Flon,54.7682,-101.865,276.71,56,2.72,47,1636045867
193,PF,Vaitape,-16.5167,-151.75,299.01,75,4.81,24,1636045868
194,CA,Thompson,55.7435,-97.8558,273.81,50,2.13,97,1636045868
195,MZ,Inhambane,-23.865,35.3833,296.02,81,4.91,37,1636045869
196,IN,Leh,34.1667,77.5833,268.57,59,1.24,73,1636045869
197,CN,Shenjiamen,29.9576,122.298,292.9,78,6.89,100,1636045870
198,PG,Lorengau,-2.0226,147.2712,300.2,82,2.43,100,1636045871
199,IE,Skibbereen,51.55,-9.2667,283.04,82,2.12,83,1636045871
200,CN,Shiyan,32.6475,110.7781,288.68,89,1.27,99,1636045872
201,GH,Hohoe,7.1518,0.4736,301.61,72,0.47,48,1636045872
202,CN,Fendou,46.65,124.8667,278.71,92,2.15,41,1636045873
203,IS,Grindavik,63.8424,-22.4338,279.41,87,6.17,90,1636045873
204,MA,Tiznit Province,29.5833,-9.5,288.64,74,5.79,100,1636045874
205,CA,Clyde River,70.4692,-68.5914,267.47,83,12.0,100,1636045874
206,RU,Khatanga,71.9667,102.5,267.47,95,9.73,100,1636045875
207,RU,Muyezerskiy,63.9333,31.65,278.63,97,3.59,100,1636045875
208,UG,Ntungamo,-0.8833,29.65,291.58,91,1.57,77,1636045876
209,MX,Sonoita,31.85,-112.8333,299.56,17,2.09,0,1636045877
210,AR,Rawson,-43.3002,-65.1023,290.63,21,7.46,0,1636045877
211,US,Anchorage,61.2181,-149.9003,279.07,82,1.34,75,1636045682
212,VE,San Cristobal,7.7669,-72.225,300.25,52,0.7,64,1636045878
213,RU,Krutikha,53.9599,81.2093,263.39,78,4.7,100,1636045879
214,US,Saint Anthony,45.0205,-93.218,282.47,74,1.79,1,1636045879
215,RU,Zhigansk,66.7697,123.3711,247.43,95,4.11,23,1636045880
216,AU,Carnarvon,-24.8667,113.6333,292.19,68,8.75,90,1636045880
217,CA,Cap-aux-Meules,47.3821,-61.8597,278.71,61,9.0,11,1636045881
218,RU,Cherskiy,68.75,161.3,253.37,98,2.99,100,1636045882
219,CD,Lodja,-3.4833,23.4333,298.21,68,0.65,94,1636045883
220,UZ,Yangi Marg`ilon,40.4272,71.7189,277.55,52,3.09,75,1636045885
221,ES,Ferrol,43.4832,-8.2369,286.44,75,6.29,20,1636045590
222,DE,Steinbach am Taunus,50.1667,8.5667,281.69,87,2.57,40,1636045885
223,CA,Haines Junction,60.7522,-137.5108,272.69,78,0.6,98,1636045886
224,NZ,Kaeo,-35.1,173.7833,287.77,96,2.5,100,1636045886
225,CV,Praia,14.9215,-23.5087,302.45,61,5.14,0,1636045887
226,AU,Alice Springs,-23.7,133.8833,294.9,64,3.09,76,1636045663
227,RU,Mayskiy,47.6931,40.1025,286.17,91,2.72,90,1636045888
228,JP,Nayoro,44.3506,142.4578,280.51,95,1.49,100,1636045888
229,US,Bethel,41.3712,-73.414,283.72,49,1.54,1,1636045889
230,MV,Hithadhoo,-0.6,73.0833,301.21,73,4.14,79,1636045654
231,CA,Morrisburg,44.9001,-75.1826,279.4,53,3.13,70,1636045641
232,NZ,Waitati,-45.75,170.5667,281.93,84,1.21,8,1636045890
233,RU,Tokur,53.1333,132.9,268.35,98,1.23,100,1636045891
234,ZA,Hermanus,-34.4187,19.2345,291.98,80,6.22,100,1636045891
235,HK,Hong Kong,22.2855,114.1577,299.18,83,0.89,32,1636045878
236,FI,Pedersore,63.65,22.6833,279.82,100,2.02,100,1636045892
237,FO,Vestmanna,62.1564,-7.1664,278.66,87,6.17,40,1636045892
238,AU,Cairns,-16.9167,145.7667,295.41,96,3.6,75,1636045893
239,US,Nome,64.5011,-165.4064,263.19,85,0.0,90,1636045893
240,US,Lompoc,34.6391,-120.4579,294.32,85,3.09,1,1636045739
241,BR,Formiga,-20.4644,-45.4264,301.93,44,2.95,21,1636045894
242,CA,Torbay,47.6666,-52.7314,284.03,73,4.92,67,1636045730
243,NA,Rundu,-17.9333,19.7667,305.16,21,3.61,93,1636045895
244,AR,San Juan,-31.5375,-68.5364,285.31,55,10.06,99,1636045821
245,CA,Deer Lake,49.1667,-57.4316,278.39,76,4.35,69,1636045896
246,CN,Yining,29.0361,114.5636,290.48,96,0.56,93,1636045896
247,RU,Spornoye,50.8448,37.2913,283.16,87,3.32,100,1636045897
248,ES,Burriana,39.889,-0.085,289.31,68,0.59,56,1636045898
249,US,Havelock,34.8791,-76.9013,288.14,73,1.34,100,1636045898
250,PG,Lae,-6.7221,146.9847,297.15,78,2.44,100,1636045899
251,SA,Umluj,25.0213,37.2685,300.92,65,3.33,0,1636045899
252,RU,Kirovskiy,45.0917,133.5136,277.13,90,1.16,6,1636045900
253,ZM,Lukulu,-14.3707,23.242,297.8,52,2.83,83,1636045900
254,RU,Lensk,60.7253,114.9278,258.46,90,3.98,100,1636045901
255,CN,Linxia Chengguanzhen,35.6003,103.2064,279.81,74,0.43,11,1636045901
256,US,San Patricio,28.017,-97.5169,287.2,77,6.41,98,1636045902
257,RU,Lavrentiya,65.5833,-171.0,264.5,80,5.42,100,1636045903
258,MV,Malé,4.1748,73.5089,301.11,78,7.53,97,1636045903
259,BR,Rancharia,-22.2292,-50.8931,305.41,34,1.35,1,1636045904
260,EC,Sacama,-3.9,-79.2667,290.6,62,1.95,71,1636045904
261,NC,Vao,-22.6667,167.4833,293.46,69,5.79,73,1636045905
262,PG,Kavieng,-2.5744,150.7967,301.16,71,6.68,100,1636045905
263,NO,Sørland,67.667,12.6934,279.07,76,1.93,100,1636045717
264,PK,Hafizabad,32.0679,73.6854,293.88,30,2.39,7,1636045906
265,ZA,Bredasdorp,-34.5322,20.0403,290.53,71,7.64,100,1636045907
266,MX,San Quintín,30.4833,-115.95,293.14,70,2.69,17,1636045907
267,MU,Bambous Virieux,-20.3428,57.7575,296.05,71,4.03,0,1636045865
268,BR,Santarém,-2.4431,-54.7083,305.22,62,4.12,40,1636045917
269,BE,Nieuwpoort,51.1244,2.7735,283.16,81,7.2,40,1636045917
270,VE,Villa Bruzual,9.3328,-69.1208,306.06,50,1.42,37,1636045918
271,US,Oneida,43.2001,-75.4663,281.19,74,0.45,20,1636045919
272,BR,Vilhena,-12.7406,-60.1458,300.63,72,1.46,100,1636045919
273,IS,Keflavik,64.0049,-22.5624,279.39,87,6.17,90,1636045920
274,ID,Manado,1.487,124.8455,298.58,94,0.51,40,1636045920
275,CD,Mbuji-Mayi,-6.15,23.6,297.09,70,0.88,13,1636045921
276,US,Snyder,32.7179,-100.9176,283.2,81,0.0,90,1636045922
277,BJ,Porto-Novo,6.4965,2.6036,300.94,75,3.41,55,1636045752
278,NA,Lüderitz,-26.6481,15.1594,291.45,68,9.86,24,1636045923
279,NA,Eenhana,-17.4667,16.3333,305.77,11,3.12,100,1636045923
280,BR,Esmeraldas,-19.7625,-44.3139,302.63,58,1.82,59,1636045842
281,PH,Davila,18.4726,120.5763,298.6,77,3.67,42,1636045924
282,PE,Acarí,-15.4311,-74.6158,298.46,49,5.43,52,1636045925
283,GB,Margate,51.3813,1.3862,282.42,78,4.47,83,1636045925
284,CN,Fuxin,42.0156,121.6589,282.72,72,1.39,0,1636045915
285,MY,Marabu,4.4148,114.0089,298.29,89,1.71,100,1636045926
286,AU,Port Macquarie,-31.4333,152.9167,290.31,76,3.36,100,1636045927
287,AU,Nhulunbuy,-12.2333,136.7667,299.49,89,0.0,22,1636045927
288,GA,Omboué,-1.5746,9.2618,298.99,85,3.94,94,1636045928
289,CO,Inírida,3.8653,-67.9239,304.11,67,0.81,73,1636045928
290,LY,Jalu,29.0331,21.5482,300.96,22,3.45,0,1636045929
291,ID,Muncar,-8.4333,114.3333,297.95,91,1.76,100,1636045929
292,PW,Kloulklubed,7.0419,134.2556,299.43,74,4.26,100,1636045930
